run,dp_idx,dp_label,dp_lo,dp_hi,var,norm_win_lo,norm_win_hi,intD_win,intS_win,sim_scale,entriesD,entriesS,muD,muD_err,sigD,sigD_err,statusD,chi2D,ndfD,muS,muS_err,sigS,sigS_err,statusS,chi2S,ndfS,dmu,dmu_err
23839,0,full,-10.000000,20.000000,W,0.904549,1.004675,61272.000000,200.397672,305.752055,90825.000000,95136.000000,0.951909,0.000094,0.021192,0.000096,0,1083.063603,11,0.945482,0.000059,0.013799,0.000051,0,4286.492015,11,0.006427,0.000111
23839,0,full,-10.000000,20.000000,Em,-0.001442,0.027924,50896.000000,177.083188,287.412943,90825.000000,95136.000000,0.012744,0.000036,0.006801,0.000032,0,1665.743260,12,0.005632,0.000016,0.003464,0.000016,0,6221.549064,12,0.007113,0.000040
23839,0,full,-10.000000,20.000000,Pmz,-0.050532,0.020578,60971.000000,203.219960,300.024663,90825.000000,95136.000000,-0.010819,0.000046,0.009520,0.000046,0,4959.727178,8,-0.005253,0.000027,0.006067,0.000020,0,7609.056549,8,-0.005566,0.000053
23839,0,full,-10.000000,20.000000,Pmy,-0.023882,0.037385,76027.000000,259.091408,293.436979,90825.000000,95136.000000,0.006542,0.000039,0.010365,0.000036,0,1193.033953,7,-0.000725,0.000022,0.006433,0.000017,0,65.198938,7,0.007267,0.000045
23839,1,b1,-2.000000,-1.000000,W,0.898490,1.000465,8926.000000,40.697518,219.325413,12965.000000,21789.000000,0.947014,0.000276,0.022308,0.000276,0,242.873650,11,0.946742,0.000131,0.015121,0.000101,0,901.313936,11,0.000272,0.000306
23839,1,b1,-2.000000,-1.000000,Em,-0.002634,0.024757,6442.000000,34.374339,187.407238,12965.000000,21789.000000,0.009960,0.000079,0.005286,0.000076,0,289.950581,10,0.006029,0.000031,0.003446,0.000031,0,1440.424424,10,0.003930,0.000085
23839,1,b1,-2.000000,-1.000000,Pmz,-0.058040,0.022067,8510.000000,42.355573,200.918073,12965.000000,21789.000000,-0.011090,0.000145,0.009944,0.000157,0,1518.590147,11,-0.005869,0.000057,0.006607,0.000044,0,2887.214341,10,-0.005221,0.000156
23839,1,b1,-2.000000,-1.000000,Pmy,-0.025670,0.033907,10806.000000,49.076705,220.185930,12965.000000,21789.000000,0.004258,0.000095,0.009535,0.000092,0,273.720115,7,-0.000225,0.000042,0.006054,0.000031,0,5.364760,5,0.004483,0.000104
23839,2,b2,-1.000000,0.000000,W,0.899685,1.000778,16234.000000,61.521432,263.875523,19974.000000,24193.000000,0.947373,0.000191,0.021402,0.000184,0,336.873285,11,0.945541,0.000103,0.013588,0.000081,0,1064.410073,11,0.001832,0.000217
23839,2,b2,-1.000000,0.000000,Em,-0.002547,0.024324,13527.000000,53.841408,251.237857,19974.000000,24193.000000,0.009980,0.000057,0.005502,0.000052,0,508.237278,10,0.005532,0.000026,0.003217,0.000026,0,1823.182644,10,0.004448,0.000062
23839,2,b2,-1.000000,0.000000,Pmz,-0.051246,0.021209,16419.000000,62.438500,262.962756,19974.000000,24193.000000,-0.010378,0.000091,0.009475,0.000093,0,1971.937146,10,-0.005177,0.000046,0.005832,0.000032,0,2677.903048,9,-0.005202,0.000102
23839,2,b2,-1.000000,0.000000,Pmy,-0.021788,0.033042,17799.000000,66.879036,266.137208,19974.000000,24193.000000,0.005799,0.000072,0.009402,0.000067,0,342.109441,7,-0.000854,0.000040,0.006181,0.000030,0,8.641705,6,0.006653,0.000082
23839,3,b3,0.000000,1.000000,W,0.905983,1.003134,18868.000000,58.153449,324.451951,21851.000000,17090.000000,0.952486,0.000163,0.020472,0.000163,0,372.340124,11,0.944998,0.000109,0.012762,0.000092,0,761.057683,11,0.007488,0.000196
23839,3,b3,0.000000,1.000000,Em,-0.001679,0.027625,16570.000000,52.631682,314.829381,21851.000000,17090.000000,0.012196,0.000062,0.006507,0.000058,0,779.666628,12,0.005478,0.000032,0.003506,0.000033,0,1420.819731,12,0.006718,0.000070
23839,3,b3,0.000000,1.000000,Pmz,-0.047988,0.020737,19122.000000,58.097588,329.135869,21851.000000,17090.000000,-0.010390,0.000085,0.010031,0.000083,0,1354.314010,8,-0.004940,0.000052,0.005784,0.000036,0,1386.844763,8,-0.005451,0.000100
23839,3,b3,0.000000,1.000000,Pmy,-0.020243,0.034173,19591.000000,59.305980,330.337682,21851.000000,17090.000000,0.006992,0.000072,0.009707,0.000066,0,231.777485,6,-0.000995,0.000051,0.006445,0.000039,0,13.626260,4,0.007986,0.000088
23839,4,b4,1.000000,2.000000,W,0.917843,0.997219,13570.000000,23.532239,576.655721,15047.000000,5564.000000,0.956746,0.000147,0.016272,0.000139,0,191.723399,9,0.943457,0.000168,0.011986,0.000144,0,66.794841,9,0.013288,0.000223
23839,4,b4,1.000000,2.000000,Em,0.003060,0.030789,12763.000000,19.659656,649.197511,15047.000000,5564.000000,0.016352,0.000063,0.006211,0.000062,0,116.659249,10,-0.081886,0.003813,0.020266,0.000563,4,176.390052,10,0.098237,0.003813
23839,4,b4,1.000000,2.000000,Pmz,-0.041199,0.015142,13742.000000,23.695286,579.946585,15047.000000,5564.000000,-0.011305,0.000078,0.008482,0.000074,0,646.989504,7,-0.004708,0.000082,0.005670,0.000059,0,150.438545,7,-0.006598,0.000113
23839,4,b4,1.000000,2.000000,Pmy,-0.017446,0.036607,13530.000000,23.544503,574.656435,15047.000000,5564.000000,0.009659,0.000089,0.009999,0.000079,0,96.516310,6,-0.000349,0.000099,0.007175,0.000081,0,9.028935,6,0.010008,0.000134
23839,5,b5,2.000000,3.000000,W,0.918630,0.994574,963.000000,0.000000,1.000000,1118.000000,0.000000,0.957460,0.000466,0.013506,0.000424,0,19.826535,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,0.957460,0.000466
23839,5,b5,2.000000,3.000000,Em,0.006491,0.031040,943.000000,0.000000,1.000000,1118.000000,0.000000,0.019111,0.000187,0.005407,0.000175,0,10.213433,10,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,0.019111,0.000187
23839,5,b5,2.000000,3.000000,Pmz,-0.040544,0.016854,952.000000,0.000000,1.000000,1118.000000,0.000000,-0.012758,0.000261,0.007921,0.000253,0,28.761953,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,-0.012758,0.000261
23839,5,b5,2.000000,3.000000,Pmy,-0.017270,0.044856,921.000000,0.000000,1.000000,1118.000000,0.000000,0.014374,0.000391,0.011335,0.000340,0,7.089078,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,0.014374,0.000391
23839,0,full,-10.000000,20.000000,W,0.904549,1.004675,61272.000000,200.397672,305.752055,90825.000000,95136.000000,0.951909,0.000094,0.021192,0.000096,0,1083.063603,11,0.945482,0.000059,0.013799,0.000051,0,4286.492015,11,0.006427,0.000111
23839,0,full,-10.000000,20.000000,Em,-0.001442,0.027924,50896.000000,177.083188,287.412943,90825.000000,95136.000000,0.012744,0.000036,0.006801,0.000032,0,1665.743260,12,0.005632,0.000016,0.003464,0.000016,0,6221.549064,12,0.007113,0.000040
23839,0,full,-10.000000,20.000000,Pmz,-0.050532,0.020578,60971.000000,203.219960,300.024663,90825.000000,95136.000000,-0.010819,0.000046,0.009520,0.000046,0,4959.727178,8,-0.005253,0.000027,0.006067,0.000020,0,7609.056549,8,-0.005566,0.000053
23839,0,full,-10.000000,20.000000,Pmy,-0.023882,0.037385,76027.000000,259.091408,293.436979,90825.000000,95136.000000,0.006542,0.000039,0.010365,0.000036,0,1193.033953,7,-0.000725,0.000022,0.006433,0.000017,0,65.198938,7,0.007267,0.000045
23839,1,b1,-2.000000,-1.000000,W,0.898490,1.000465,8926.000000,40.697518,219.325413,12965.000000,21789.000000,0.947014,0.000276,0.022308,0.000276,0,242.873650,11,0.946742,0.000131,0.015121,0.000101,0,901.313936,11,0.000272,0.000306
23839,1,b1,-2.000000,-1.000000,Em,-0.002634,0.024757,6442.000000,34.374339,187.407238,12965.000000,21789.000000,0.009960,0.000079,0.005286,0.000076,0,289.950581,10,0.006029,0.000031,0.003446,0.000031,0,1440.424424,10,0.003930,0.000085
23839,1,b1,-2.000000,-1.000000,Pmz,-0.058040,0.022067,8510.000000,42.355573,200.918073,12965.000000,21789.000000,-0.011090,0.000145,0.009944,0.000157,0,1518.590147,11,-0.005869,0.000057,0.006607,0.000044,0,2887.214341,10,-0.005221,0.000156
23839,1,b1,-2.000000,-1.000000,Pmy,-0.025670,0.033907,10806.000000,49.076705,220.185930,12965.000000,21789.000000,0.004258,0.000095,0.009535,0.000092,0,273.720115,7,-0.000225,0.000042,0.006054,0.000031,0,5.364760,5,0.004483,0.000104
23839,2,b2,-1.000000,0.000000,W,0.899685,1.000778,16234.000000,61.521432,263.875523,19974.000000,24193.000000,0.947373,0.000191,0.021402,0.000184,0,336.873285,11,0.945541,0.000103,0.013588,0.000081,0,1064.410073,11,0.001832,0.000217
23839,2,b2,-1.000000,0.000000,Em,-0.002547,0.024324,13527.000000,53.841408,251.237857,19974.000000,24193.000000,0.009980,0.000057,0.005502,0.000052,0,508.237278,10,0.005532,0.000026,0.003217,0.000026,0,1823.182644,10,0.004448,0.000062
23839,2,b2,-1.000000,0.000000,Pmz,-0.051246,0.021209,16419.000000,62.438500,262.962756,19974.000000,24193.000000,-0.010378,0.000091,0.009475,0.000093,0,1971.937146,10,-0.005177,0.000046,0.005832,0.000032,0,2677.903048,9,-0.005202,0.000102
23839,2,b2,-1.000000,0.000000,Pmy,-0.021788,0.033042,17799.000000,66.879036,266.137208,19974.000000,24193.000000,0.005799,0.000072,0.009402,0.000067,0,342.109441,7,-0.000854,0.000040,0.006181,0.000030,0,8.641705,6,0.006653,0.000082
23839,3,b3,0.000000,1.000000,W,0.905983,1.003134,18868.000000,58.153449,324.451951,21851.000000,17090.000000,0.952486,0.000163,0.020472,0.000163,0,372.340124,11,0.944998,0.000109,0.012762,0.000092,0,761.057683,11,0.007488,0.000196
23839,3,b3,0.000000,1.000000,Em,-0.001679,0.027625,16570.000000,52.631682,314.829381,21851.000000,17090.000000,0.012196,0.000062,0.006507,0.000058,0,779.666628,12,0.005478,0.000032,0.003506,0.000033,0,1420.819731,12,0.006718,0.000070
23839,3,b3,0.000000,1.000000,Pmz,-0.047988,0.020737,19122.000000,58.097588,329.135869,21851.000000,17090.000000,-0.010390,0.000085,0.010031,0.000083,0,1354.314010,8,-0.004940,0.000052,0.005784,0.000036,0,1386.844763,8,-0.005451,0.000100
23839,3,b3,0.000000,1.000000,Pmy,-0.020243,0.034173,19591.000000,59.305980,330.337682,21851.000000,17090.000000,0.006992,0.000072,0.009707,0.000066,0,231.777485,6,-0.000995,0.000051,0.006445,0.000039,0,13.626260,4,0.007986,0.000088
