run,setting,ebeam_MeV,dp_idx,dp_label,dp_lo,dp_hi,dp_center,var,entries,fit_lo_GeV,fit_hi_GeV,mu_seed_GeV,sig_seed_GeV,peak_GeV,peak_err_GeV,sigma_GeV,sigma_err_GeV,peak_MeV,peak_err_MeV,sigma_MeV,sigma_err_MeV,fit_status,chi2,ndf,chi2_ndf,fit_valid
23849,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,2034.000000,0.903116,1.015276,0.959196,0.028040,0.958845,0.000900,0.029022,0.000925,958.845270,0.899655,29.022000,0.924845,0,8.370546,13,0.643888,1
23849,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,2034.000000,-0.010194,0.019202,0.004504,0.007349,0.004452,0.000232,0.007083,0.000237,4.452040,0.231823,7.083457,0.237212,0,23.326920,12,1.943910,1
23849,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,2285.000000,0.905565,1.016868,0.961216,0.027826,0.961498,0.000787,0.028065,0.000825,961.498425,0.787078,28.065245,0.825011,0,17.825651,13,1.371204,1
23849,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,2285.000000,-0.007783,0.021573,0.006895,0.007339,0.006627,0.000224,0.007027,0.000214,6.627344,0.223977,7.026541,0.213997,0,64.520972,12,5.376748,1
23849,B,8583.100000,3,b3,0.000000,1.000000,0.500000,W,2391.000000,0.908309,1.017806,0.963057,0.027374,0.963229,0.000727,0.027469,0.000714,963.228946,0.727311,27.469401,0.713506,0,17.465886,13,1.343530,1
23849,B,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,2391.000000,-0.006110,0.023956,0.008923,0.007517,0.008205,0.000204,0.006766,0.000190,8.204550,0.203611,6.766419,0.189707,0,62.935393,12,5.244616,1
23849,B,8583.100000,4,b4,1.000000,2.000000,1.500000,W,2382.000000,0.915634,1.023829,0.969731,0.027049,0.968367,0.000665,0.026332,0.000674,968.366691,0.664556,26.331922,0.674170,0,25.067393,13,1.928261,1
23849,B,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,2382.000000,-0.003959,0.026863,0.011452,0.007705,0.010815,0.000212,0.006921,0.000204,10.814953,0.211612,6.921357,0.203613,0,70.299791,12,5.858316,1
23849,B,8583.100000,5,b5,2.000000,3.000000,2.500000,W,2075.000000,0.917681,1.024290,0.970985,0.026652,0.970983,0.000610,0.024129,0.000610,970.982972,0.610440,24.129141,0.609961,0,24.460193,13,1.881553,1
23849,B,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,2075.000000,-0.000972,0.031894,0.015461,0.008217,0.014508,0.000233,0.007918,0.000255,14.507503,0.232844,7.917865,0.254577,0,39.379226,13,3.029171,1
23850,B,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,20932.000000,0.910548,1.026237,0.968392,0.028922,0.966899,0.000262,0.027958,0.000267,966.898960,0.262387,27.957656,0.266874,0,122.745086,14,8.767506,1
23850,B,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,20932.000000,-0.007174,0.026746,0.009786,0.008480,0.009819,0.000106,0.009018,0.000105,9.818695,0.106043,9.018434,0.104631,0,205.707763,14,14.693412,1
23850,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,2574.000000,0.902120,1.024214,0.963167,0.030524,0.959524,0.000736,0.028641,0.000750,959.524036,0.736272,28.640943,0.750406,0,48.341593,15,3.222773,1
23850,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,2574.000000,-0.010160,0.020138,0.004989,0.007574,0.004639,0.000203,0.007061,0.000205,4.639372,0.202712,7.060633,0.205020,0,26.207422,12,2.183952,1
23850,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,2634.000000,0.902117,1.017614,0.959865,0.028874,0.959670,0.000766,0.029406,0.000840,959.669638,0.765603,29.405659,0.839668,0,42.256146,14,3.018296,1
23850,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,2634.000000,-0.007678,0.023185,0.007754,0.007716,0.007134,0.000205,0.007091,0.000187,7.134273,0.204702,7.090877,0.186861,0,72.200535,13,5.553887,1
23850,B,8583.100000,3,b3,0.000000,1.000000,0.500000,W,2732.000000,0.911429,1.022255,0.966842,0.027706,0.964970,0.000644,0.026220,0.000621,964.969604,0.643889,26.219913,0.620713,0,30.095959,13,2.315074,1
23850,B,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,2732.000000,-0.005542,0.023872,0.009165,0.007353,0.008633,0.000207,0.007079,0.000205,8.633315,0.207471,7.078751,0.205109,0,96.013314,12,8.001110,1
23850,B,8583.100000,4,b4,1.000000,2.000000,1.500000,W,2720.000000,0.915879,1.021839,0.968859,0.026490,0.967116,0.000529,0.022915,0.000496,967.116181,0.528644,22.914916,0.496206,0,19.385551,12,1.615463,1
23850,B,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,2720.000000,-0.003850,0.027193,0.011672,0.007761,0.010827,0.000194,0.007150,0.000182,10.827079,0.193845,7.149579,0.181542,0,91.681344,13,7.052411,1
23850,B,8583.100000,5,b5,2.000000,3.000000,2.500000,W,2338.000000,0.919344,1.026348,0.972846,0.026751,0.972065,0.000599,0.024220,0.000599,972.065435,0.599269,24.220395,0.599316,0,19.424368,12,1.618697,1
23850,B,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,2338.000000,-0.000780,0.029980,0.014600,0.007690,0.014558,0.000225,0.007694,0.000225,14.557737,0.224504,7.693981,0.225249,0,32.272089,12,2.689341,1
23851,B,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,23060.000000,0.910504,1.025796,0.968150,0.028823,0.966817,0.000246,0.027605,0.000241,966.817001,0.245661,27.604770,0.240571,0,107.939864,14,7.709990,1
23851,B,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,23060.000000,-0.007153,0.026612,0.009730,0.008441,0.009790,0.000102,0.008975,0.000098,9.789571,0.102079,8.975125,0.098338,0,300.623863,14,21.473133,1
23851,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,2828.000000,0.902270,1.016200,0.959235,0.028483,0.958602,0.000712,0.027161,0.000671,958.602298,0.712060,27.160712,0.671115,0,34.037239,13,2.618249,1
23851,B,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,2828.000000,-0.010157,0.020238,0.005040,0.007599,0.004616,0.000178,0.006504,0.000182,4.616382,0.177583,6.503791,0.182442,0,49.414458,12,4.117872,1
23851,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,2990.000000,0.902639,1.019151,0.960895,0.029128,0.959364,0.000668,0.027777,0.000656,959.364489,0.668430,27.776502,0.656105,0,36.746266,14,2.624733,1
23851,B,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,2990.000000,-0.007748,0.022351,0.007301,0.007525,0.006613,0.000189,0.006747,0.000180,6.612990,0.188981,6.747419,0.179957,0,90.870219,12,7.572518,1
23851,B,8583.100000,3,b3,0.000000,1.000000,0.500000,W,3051.000000,0.910189,1.019847,0.965018,0.027415,0.964437,0.000584,0.025307,0.000560,964.436842,0.584210,25.307313,0.559545,0,44.414760,13,3.416520,1
23851,B,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,3051.000000,-0.005821,0.023569,0.008874,0.007347,0.008344,0.000182,0.006913,0.000177,8.343863,0.181843,6.912779,0.177139,0,81.232314,12,6.769359,1
23851,B,8583.100000,4,b4,1.000000,2.000000,1.500000,W,2992.000000,0.914427,1.019849,0.967138,0.026355,0.967369,0.000552,0.024468,0.000542,967.369191,0.551608,24.467605,0.541749,0,22.706018,12,1.892168,1
23851,B,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,2992.000000,-0.003269,0.025260,0.010995,0.007132,0.010901,0.000188,0.007151,0.000175,10.900932,0.187969,7.151079,0.174568,0,73.064399,12,6.088700,1
23851,B,8583.100000,5,b5,2.000000,3.000000,2.500000,W,2502.000000,0.919279,1.024077,0.971678,0.026199,0.971530,0.000566,0.023865,0.000568,971.530415,0.565919,23.865166,0.567715,0,22.016004,12,1.834667,1
23851,B,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,2502.000000,-0.000667,0.031152,0.015242,0.007955,0.014988,0.000218,0.008020,0.000230,14.987938,0.217884,8.020225,0.230148,0,53.531609,13,4.117816,1
23839,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,90644.000000,0.910204,1.010681,0.960442,0.025119,0.957620,0.000093,0.021214,0.000089,957.619874,0.092506,21.213639,0.089217,0,1204.319676,12,100.359973,1
23839,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,90644.000000,0.003621,0.032317,0.017969,0.007174,0.017489,0.000037,0.006823,0.000035,17.488809,0.036533,6.823433,0.035097,0,1347.824113,11,122.529465,1
23839,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,13280.000000,0.903795,1.006393,0.955094,0.025649,0.952681,0.000269,0.022074,0.000246,952.680654,0.269454,22.074264,0.245767,0,287.034900,12,23.919575,1
23839,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,13280.000000,0.001918,0.030280,0.016099,0.007090,0.014863,0.000080,0.005373,0.000074,14.863044,0.080115,5.372626,0.074164,0,374.911542,11,34.082867,1
23839,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,20288.000000,0.906138,1.003523,0.954830,0.024346,0.953065,0.000191,0.021583,0.000190,953.064906,0.190828,21.582751,0.189554,0,387.872505,11,35.261137,1
23839,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,20288.000000,0.002254,0.029572,0.015913,0.006829,0.014935,0.000057,0.005498,0.000050,14.935405,0.056510,5.497549,0.050066,0,643.761242,11,58.523749,1
23839,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,21681.000000,0.912470,1.008781,0.960626,0.024078,0.958137,0.000157,0.019567,0.000155,958.136828,0.157424,19.566638,0.154737,0,270.364091,10,27.036409,1
23839,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,21681.000000,0.003660,0.032067,0.017863,0.007102,0.017207,0.000061,0.006435,0.000060,17.206537,0.061010,6.434892,0.059770,0,644.279291,11,58.570845,1
23839,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,14310.000000,0.924383,1.002865,0.963624,0.019620,0.962838,0.000148,0.016066,0.000139,962.838003,0.148135,16.066140,0.139470,0,182.839795,9,20.315533,1
23839,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,14310.000000,0.008458,0.035407,0.021933,0.006737,0.021622,0.000062,0.006162,0.000057,21.622266,0.062313,6.161782,0.057067,0,156.329304,11,14.211755,1
23839,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,787.000000,0.923900,1.000286,0.962093,0.019097,0.963203,0.000551,0.013371,0.000550,963.203067,0.551342,13.370526,0.550340,0,26.041301,8,3.255163,1
23839,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,787.000000,0.010440,0.035788,0.023114,0.006337,0.023724,0.000230,0.005401,0.000208,23.723824,0.229808,5.401099,0.207949,0,7.635735,10,0.763574,1
23840,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,282420.000000,0.911130,1.011740,0.961435,0.025152,0.958690,0.000052,0.021169,0.000050,958.690495,0.052247,21.168930,0.049791,0,3363.245917,12,280.270493,1
23840,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,282420.000000,0.005039,0.034215,0.019627,0.007294,0.019061,0.000021,0.007016,0.000021,19.060754,0.021029,7.015883,0.021229,0,3772.333495,11,342.939409,1
23840,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,42105.000000,0.904062,1.010131,0.957097,0.026517,0.953572,0.000150,0.022539,0.000145,953.571651,0.150023,22.539491,0.145129,0,1142.796358,13,87.907412,1
23840,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,42105.000000,0.003823,0.030917,0.017370,0.006773,0.016415,0.000043,0.005393,0.000040,16.414893,0.042858,5.392841,0.039971,0,658.122723,10,65.812272,1
23840,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,63382.000000,0.906217,1.007823,0.957020,0.025401,0.954082,0.000106,0.021242,0.000104,954.081682,0.106104,21.241811,0.104429,0,1064.954295,11,96.814027,1
23840,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,63382.000000,0.003895,0.030763,0.017329,0.006717,0.016463,0.000032,0.005562,0.000029,16.462773,0.031784,5.561558,0.029072,0,1384.131633,10,138.413163,1
23840,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,67769.000000,0.913603,1.009918,0.961761,0.024079,0.959603,0.000090,0.020210,0.000089,959.602509,0.090489,20.210343,0.089402,0,1042.578493,11,94.779863,1
23840,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,67769.000000,0.005172,0.033872,0.019522,0.007175,0.018825,0.000035,0.006638,0.000035,18.825136,0.034678,6.637686,0.035237,0,1630.485261,11,148.225933,1
23840,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,43377.000000,0.925931,1.003766,0.964849,0.019459,0.964254,0.000086,0.015876,0.000081,964.254386,0.085843,15.876205,0.080647,0,317.089956,8,39.636245,1
23840,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,43377.000000,0.009829,0.037520,0.023675,0.006923,0.023380,0.000037,0.006352,0.000036,23.379797,0.037287,6.352068,0.035652,0,529.022852,11,48.092987,1
23840,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,2118.000000,0.928741,0.998946,0.963843,0.017551,0.964076,0.000363,0.014143,0.000311,964.075773,0.362565,14.143182,0.311092,0,15.396044,7,2.199435,1
23840,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,2118.000000,0.012389,0.036285,0.024337,0.005974,0.024962,0.000135,0.005057,0.000123,24.962315,0.134675,5.057169,0.123234,0,26.383665,9,2.931518,1
23841,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,71932.000000,0.911091,1.011695,0.961393,0.025151,0.958675,0.000104,0.021136,0.000099,958.675043,0.103621,21.136020,0.098693,0,889.555693,12,74.129641,1
23841,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,71932.000000,0.005407,0.034387,0.019897,0.007245,0.019343,0.000042,0.006959,0.000041,19.343436,0.041601,6.958838,0.041195,0,996.808443,11,90.618949,1
23841,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,10847.000000,0.905036,1.006064,0.955550,0.025257,0.953397,0.000292,0.022073,0.000300,953.396649,0.292355,22.072884,0.299953,0,204.831383,11,18.621035,1
23841,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,10847.000000,0.004089,0.031233,0.017661,0.006786,0.016741,0.000089,0.005489,0.000084,16.740857,0.088565,5.488762,0.083968,0,293.233411,11,26.657583,1
23841,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,16131.000000,0.905846,1.008627,0.957236,0.025695,0.954357,0.000212,0.021434,0.000207,954.357049,0.212299,21.434435,0.206958,0,248.575053,11,22.597732,1
23841,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,16131.000000,0.003990,0.031980,0.017985,0.006997,0.016907,0.000065,0.005746,0.000060,16.906905,0.065290,5.746488,0.060435,0,472.837191,11,42.985199,1
23841,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,17352.000000,0.913577,1.009861,0.961719,0.024071,0.959571,0.000177,0.019998,0.000175,959.571275,0.177315,19.997528,0.174580,0,294.660589,11,26.787326,1
23841,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,17352.000000,0.005655,0.034102,0.019879,0.007112,0.019160,0.000067,0.006425,0.000065,19.160009,0.067148,6.425069,0.064891,0,483.908648,11,43.991695,1
23841,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,10744.000000,0.925925,1.004193,0.965059,0.019567,0.964305,0.000173,0.015882,0.000165,964.305041,0.173233,15.882497,0.164928,0,100.863986,8,12.607998,1
23841,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,10744.000000,0.010149,0.037635,0.023892,0.006872,0.023604,0.000073,0.006263,0.000068,23.603821,0.073144,6.263359,0.068364,0,105.890468,11,9.626406,1
23841,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,491.000000,0.925432,1.000027,0.962730,0.018649,0.963195,0.000747,0.014060,0.000710,963.195482,0.747266,14.059812,0.710330,0,11.048007,8,1.381001,1
23841,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,491.000000,0.012830,0.035869,0.024350,0.005760,0.025171,0.000262,0.004718,0.000233,25.170557,0.261526,4.717667,0.232958,0,18.628728,9,2.069859,1
23842,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,124188.000000,0.911735,1.009158,0.960446,0.024356,0.958541,0.000080,0.020621,0.000079,958.541339,0.079595,20.620579,0.078950,0,761.682918,10,76.168292,1
23842,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,124188.000000,0.005385,0.034399,0.019892,0.007254,0.019395,0.000031,0.006913,0.000031,19.394659,0.031318,6.912646,0.030504,0,1709.344944,11,155.394995,1
23842,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,18389.000000,0.904636,1.006417,0.955526,0.025445,0.952694,0.000222,0.021594,0.000230,952.694179,0.222423,21.594466,0.229685,0,425.654265,11,38.695842,1
23842,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,18389.000000,0.004097,0.031276,0.017686,0.006795,0.016896,0.000068,0.005596,0.000065,16.895669,0.067616,5.595936,0.064654,0,426.804966,11,38.800451,1
23842,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,28009.000000,0.906167,1.008518,0.957343,0.025588,0.954492,0.000164,0.021757,0.000163,954.491606,0.164445,21.757086,0.163382,0,446.767344,11,40.615213,1
23842,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,28009.000000,0.004293,0.030834,0.017564,0.006635,0.016724,0.000046,0.005468,0.000041,16.723864,0.046246,5.467935,0.041238,0,488.058824,10,48.805882,1
23842,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,29928.000000,0.913897,1.007975,0.960936,0.023519,0.959530,0.000135,0.019685,0.000130,959.530139,0.135334,19.684774,0.130362,0,292.668039,10,29.266804,1
23842,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,29928.000000,0.005503,0.034108,0.019806,0.007151,0.019180,0.000053,0.006637,0.000052,19.180295,0.052695,6.636705,0.052287,0,731.114736,11,66.464976,1
23842,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,19289.000000,0.926403,1.004121,0.965262,0.019429,0.964294,0.000128,0.015764,0.000120,964.294174,0.127560,15.764066,0.119806,0,138.413675,8,17.301709,1
23842,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,19289.000000,0.010072,0.038194,0.024133,0.007030,0.023621,0.000054,0.006250,0.000051,23.621118,0.054439,6.250389,0.051241,0,193.864789,11,17.624072,1
23842,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,917.000000,0.928501,1.001540,0.965021,0.018260,0.964888,0.000526,0.013439,0.000520,964.888122,0.525987,13.438835,0.520467,0,24.974115,7,3.567731,1
23842,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,917.000000,0.011921,0.037682,0.024802,0.006440,0.025656,0.000218,0.005399,0.000212,25.656263,0.217889,5.398620,0.211967,0,27.512111,10,2.751211,1
23844,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,234754.000000,0.911084,1.012072,0.961578,0.025247,0.958895,0.000058,0.021298,0.000055,958.895219,0.057845,21.298454,0.055125,0,2654.279537,12,221.189961,1
23844,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,234754.000000,0.005281,0.034329,0.019805,0.007262,0.019286,0.000023,0.006942,0.000023,19.285879,0.022940,6.941737,0.022575,0,3215.979525,11,292.361775,1
23844,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,35295.000000,0.904434,1.006795,0.955615,0.025590,0.953034,0.000162,0.021860,0.000152,953.034035,0.161774,21.860216,0.152068,0,722.748469,12,60.229039,1
23844,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,35295.000000,0.003790,0.032020,0.017905,0.007058,0.016758,0.000048,0.005529,0.000045,16.758370,0.047795,5.528580,0.045249,0,781.815473,11,71.074134,1
23844,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,52106.000000,0.906332,1.008124,0.957228,0.025448,0.954351,0.000118,0.021338,0.000117,954.351362,0.117930,21.337938,0.116504,0,892.490869,11,81.135534,1
23844,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,52106.000000,0.004160,0.030810,0.017485,0.006662,0.016658,0.000035,0.005527,0.000031,16.658009,0.034530,5.527241,0.031126,0,979.909392,10,97.990939,1
23844,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,56251.000000,0.913660,1.010071,0.961865,0.024103,0.959873,0.000100,0.020255,0.000099,959.873365,0.099551,20.254550,0.098624,0,865.479835,11,78.679985,1
23844,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,56251.000000,0.005349,0.034060,0.019705,0.007178,0.019081,0.000039,0.006671,0.000038,19.081156,0.038632,6.670523,0.038265,0,1384.407778,11,125.855253,1
23844,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,36034.000000,0.925859,1.004311,0.965085,0.019613,0.964434,0.000095,0.016029,0.000090,964.434121,0.095320,16.028969,0.090077,0,254.775480,8,31.846935,1
23844,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,36034.000000,0.009964,0.038283,0.024124,0.007080,0.023563,0.000041,0.006318,0.000038,23.562556,0.040592,6.317964,0.038127,0,384.365603,11,34.942328,1
23844,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,1833.000000,0.925792,1.003456,0.964624,0.019416,0.964756,0.000390,0.014429,0.000331,964.756246,0.390142,14.428976,0.330639,0,12.743559,8,1.592945,1
23844,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,1833.000000,0.012463,0.036338,0.024401,0.005969,0.024943,0.000151,0.005273,0.000147,24.943414,0.150760,5.272674,0.146517,0,17.128101,9,1.903122,1
23845,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,211038.000000,0.911071,1.011713,0.961392,0.025161,0.958761,0.000061,0.021316,0.000058,958.761228,0.060848,21.316066,0.058454,0,2410.486082,12,200.873840,1
23845,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,211038.000000,0.005293,0.034329,0.019811,0.007259,0.019293,0.000024,0.006921,0.000024,19.292807,0.024252,6.921388,0.023789,0,3191.675379,11,290.152307,1
23845,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,31461.000000,0.903143,1.010695,0.956919,0.026888,0.953350,0.000179,0.022962,0.000177,953.350270,0.179409,22.961913,0.177265,0,953.569576,13,73.351506,1
23845,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,31461.000000,0.003944,0.030965,0.017455,0.006755,0.016592,0.000049,0.005341,0.000044,16.592150,0.048538,5.340995,0.044287,0,436.854106,10,43.685411,1
23845,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,47278.000000,0.906408,1.007763,0.957085,0.025339,0.954198,0.000125,0.021548,0.000124,954.198485,0.124538,21.548193,0.124246,0,761.835714,11,69.257792,1
23845,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,47278.000000,0.004185,0.030882,0.017534,0.006674,0.016619,0.000036,0.005481,0.000033,16.619251,0.036123,5.480989,0.032550,0,960.144125,10,96.014412,1
23845,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,50682.000000,0.913518,1.010149,0.961834,0.024158,0.959813,0.000105,0.020169,0.000103,959.812916,0.104753,20.168539,0.103295,0,803.934386,11,73.084944,1
23845,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,50682.000000,0.005483,0.034017,0.019750,0.007134,0.019117,0.000040,0.006590,0.000039,19.116551,0.040411,6.590307,0.039481,0,1310.300726,11,119.118248,1
23845,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,32274.000000,0.926375,1.003739,0.965057,0.019341,0.964420,0.000099,0.015849,0.000093,964.420339,0.099164,15.848677,0.092833,0,219.135745,8,27.391968,1
23845,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,32274.000000,0.010131,0.037559,0.023845,0.006857,0.023544,0.000043,0.006333,0.000040,23.544428,0.042935,6.332813,0.040120,0,320.705792,11,29.155072,1
23845,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,1599.000000,0.927286,0.998595,0.962941,0.017827,0.964086,0.000378,0.013203,0.000344,964.085762,0.377720,13.202516,0.343771,0,17.195945,7,2.456564,1
23845,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,1599.000000,0.012145,0.036915,0.024530,0.006192,0.025308,0.000163,0.005306,0.000157,25.307617,0.162890,5.305692,0.156847,0,9.194102,9,1.021567,1
23846,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,W,277305.000000,0.911292,1.012078,0.961685,0.025196,0.959064,0.000053,0.021301,0.000051,959.063869,0.053231,21.301337,0.050685,0,3131.556726,12,260.963061,1
23846,A,8583.100000,0,full,-10.000000,20.000000,-999.000000,Em,277305.000000,0.005462,0.034407,0.019934,0.007236,0.019436,0.000021,0.006897,0.000020,19.435599,0.020963,6.897062,0.020465,0,3655.279171,11,332.298106,1
23846,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,W,41163.000000,0.904752,1.006894,0.955823,0.025536,0.953563,0.000153,0.022228,0.000156,953.562520,0.152733,22.227945,0.155626,0,763.563269,11,69.414843,1
23846,A,8583.100000,1,b1,-2.000000,-1.000000,-1.500000,Em,41163.000000,0.004190,0.031125,0.017657,0.006734,0.016882,0.000044,0.005528,0.000042,16.881989,0.044359,5.528133,0.041945,0,898.629440,11,81.693585,1
23846,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,W,62219.000000,0.906684,1.008339,0.957511,0.025414,0.954767,0.000108,0.021462,0.000105,954.766809,0.108054,21.462460,0.105438,0,893.488428,11,81.226221,1
23846,A,8583.100000,2,b2,-1.000000,0.000000,-0.500000,Em,62219.000000,0.004338,0.031025,0.017681,0.006672,0.016961,0.000033,0.005627,0.000030,16.960808,0.032554,5.626690,0.029678,0,1809.369164,11,164.488106,1
23846,A,8583.100000,3,b3,0.000000,1.000000,0.500000,W,66811.000000,0.913718,1.010002,0.961860,0.024071,0.959887,0.000092,0.020306,0.000092,959.886859,0.092010,20.305966,0.091795,0,1141.716623,11,103.792420,1
23846,A,8583.100000,3,b3,0.000000,1.000000,0.500000,Em,66811.000000,0.005657,0.034013,0.019835,0.007089,0.019258,0.000035,0.006569,0.000034,19.258105,0.034520,6.569416,0.033602,0,1440.441607,11,130.949237,1
23846,A,8583.100000,4,b4,1.000000,2.000000,1.500000,W,42360.000000,0.925845,1.004585,0.965215,0.019685,0.964567,0.000088,0.016007,0.000083,964.566747,0.087987,16.007396,0.082908,0,295.152107,8,36.894013,1
23846,A,8583.100000,4,b4,1.000000,2.000000,1.500000,Em,42360.000000,0.010135,0.038347,0.024241,0.007053,0.023711,0.000037,0.006276,0.000035,23.710703,0.037196,6.276374,0.034697,0,404.756505,11,36.796046,1
23846,A,8583.100000,5,b5,2.000000,3.000000,2.500000,W,1969.000000,0.928195,1.001522,0.964858,0.018332,0.964404,0.000380,0.014352,0.000347,964.403790,0.380003,14.351561,0.346551,0,16.093510,7,2.299073,1
23846,A,8583.100000,5,b5,2.000000,3.000000,2.500000,Em,1969.000000,0.012211,0.037013,0.024612,0.006200,0.025296,0.000145,0.005314,0.000124,25.296393,0.145353,5.313774,0.124360,0,23.498768,10,2.349877,1
