run,category,target_raw,run_type_raw,BCM4A_Q,h_esing_Eff,comp_livetime,electr_deadtime,fan_mean,boil_corr,ps5,ps6,ps_choice,ps_factor
25574,signal,LH2,HEE,3843.829,-999.0,1.0,99.7793,43.7531,1.007519,-1.0,-1.0,ps5,-1.0
