run,dp_idx,dp_label,dp_lo,dp_hi,var,norm_win_lo,norm_win_hi,intD_win,intS_win,sim_scale,entriesD,entriesS,muD,muD_err,sigD,sigD_err,statusD,chi2D,ndfD,muS,muS_err,sigS,sigS_err,statusS,chi2S,ndfS,dmu_GeV,dmu_err_GeV,dmu_MeV,dmu_err_MeV
23839,5,b5,2.000000,3.000000,Em,0.006491,0.031040,943.000000,0.000000,1.000000,1118.000000,0.000000,0.019111,0.000187,0.005407,0.000175,0,10.213433,10,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,0.019111,0.000187,19.110962,0.187334
23839,5,b5,2.000000,3.000000,Pmz,-0.040544,0.016854,952.000000,0.000000,1.000000,1118.000000,0.000000,-0.012758,0.000261,0.007921,0.000253,0,28.761953,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,-0.012758,0.000261,-12.758269,0.261049
23839,5,b5,2.000000,3.000000,Pmx,-0.041672,0.019781,930.000000,0.000000,1.000000,1118.000000,0.000000,-0.011679,0.000345,0.010214,0.000309,0,14.329464,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,-0.011679,0.000345,-11.678950,0.345185
23839,5,b5,2.000000,3.000000,Pmy,-0.017270,0.044856,921.000000,0.000000,1.000000,1118.000000,0.000000,0.014374,0.000391,0.011335,0.000340,0,7.089078,7,0.000000,0.000000,0.000000,0.000000,-999,0.000000,0,0.014374,0.000391,14.374034,0.391313
23839,0,full,-10.000000,20.000000,W,0.904549,1.004675,61272.000000,200.397672,305.752055,90825.000000,95136.000000,0.951909,0.000094,0.021192,0.000096,0,1083.063603,11,0.945482,0.000059,0.013799,0.000051,0,4286.492015,11,0.006427,0.000111,6.426825,0.111064
23839,0,full,-10.000000,20.000000,Em,-0.001442,0.027924,50896.000000,177.083188,287.412943,90825.000000,95136.000000,0.012744,0.000036,0.006801,0.000032,0,1665.743260,12,0.005632,0.000016,0.003464,0.000016,0,6221.549064,12,0.007113,0.000040,7.112623,0.039800
23839,0,full,-10.000000,20.000000,Pmz,-0.050532,0.020578,60971.000000,203.219960,300.024663,90825.000000,95136.000000,-0.010819,0.000046,0.009520,0.000046,0,4959.727178,8,-0.005253,0.000027,0.006067,0.000020,0,7609.056549,8,-0.005566,0.000053,-5.566076,0.053367
23839,0,full,-10.000000,20.000000,Pmx,-0.051939,0.025392,61933.000000,202.308975,306.130758,90825.000000,95136.000000,-0.009841,0.000057,0.012020,0.000058,0,5065.931325,10,-0.004339,0.000029,0.006507,0.000023,0,7963.453154,10,-0.005502,0.000064,-5.501553,0.064388
23839,0,full,-10.000000,20.000000,Pmy,-0.023882,0.037385,76027.000000,259.091408,293.436979,90825.000000,95136.000000,0.006542,0.000039,0.010365,0.000036,0,1193.033953,7,-0.000725,0.000022,0.006433,0.000017,0,65.198938,7,0.007267,0.000045,7.267278,0.044589
23839,1,b1,-2.000000,-1.000000,W,0.898490,1.000465,8926.000000,40.697518,219.325413,12965.000000,21789.000000,0.947014,0.000276,0.022308,0.000276,0,242.873650,11,0.946742,0.000131,0.015121,0.000101,0,901.313936,11,0.000272,0.000306,0.271878,0.305843
